time,x,y
0.012897014617919922,377.0,68.0
0.03583121299743652,377.0,68.0
0.05558419227600098,377.0,68.0
0.08431863784790039,378.0,68.0
0.10329699516296387,378.0,68.0
0.132216215133667,377.0,68.0
0.153181791305542,378.0,68.0
0.17917275428771973,378.0,68.0
0.2001206874847412,378.0,68.0
0.2248549461364746,378.0,68.0
0.2527768611907959,378.0,68.0
0.28173065185546875,378.0,68.0
0.3056354522705078,378.0,68.0
0.33057188987731934,378.0,68.0
0.35051512718200684,378.0,68.0
0.3774745464324951,378.0,68.0
0.40038204193115234,377.0,68.0
0.42531561851501465,378.0,68.0
0.4542512893676758,377.0,68.0
0.48216748237609863,378.0,68.0
0.4961237907409668,378.0,68.0
0.5200650691986084,377.0,68.0
0.5499787330627441,378.0,68.0
0.5818948745727539,378.0,68.0
0.611835241317749,377.0,68.0
0.6447257995605469,378.0,68.0
0.6746523380279541,378.0,68.0
0.7065620422363281,378.0,68.0
0.7434704303741455,378.0,69.0
0.7683954238891602,378.0,69.0
0.7963213920593262,378.0,68.0
0.8162727355957031,377.0,68.0
0.8431975841522217,378.0,68.0
0.8621551990509033,378.0,68.0
0.8890728950500488,378.0,68.0
0.9169998168945312,377.0,68.0
0.9379448890686035,377.0,68.0
0.9658787250518799,378.0,68.0
0.9947900772094727,377.0,68.0
1.0316927433013916,378.0,68.0
1.0546300411224365,378.0,68.0
1.1025035381317139,378.0,69.0
1.133420705795288,378.0,68.0
1.1523685455322266,378.0,68.0
1.1763100624084473,378.0,68.0
1.198246717453003,377.0,68.0
1.2191922664642334,378.0,68.0
1.2381415367126465,377.0,68.0
1.277038335800171,377.0,68.0
1.2969825267791748,377.0,68.0
1.3229131698608398,377.0,68.0
1.3518319129943848,377.0,68.0
1.3857412338256836,377.0,68.0
1.421647548675537,377.0,68.0
1.4496047496795654,377.0,68.0
1.4814879894256592,377.0,68.0
1.503434658050537,377.0,68.0
1.5223779678344727,377.0,68.0
1.5503039360046387,377.0,68.0
1.57423734664917,377.0,68.0
1.6131346225738525,377.0,68.0
1.676966905593872,377.0,68.0
1.7028985023498535,377.0,68.0
1.771712064743042,377.0,68.0
1.7946510314941406,377.0,68.0
1.8285579681396484,377.0,68.0
1.8724431991577148,377.0,68.0
1.9013643264770508,377.0,68.0
1.9332795143127441,377.0,68.0
1.962202548980713,377.0,68.0
2.013064384460449,377.0,68.0
2.0459771156311035,377.0,68.0
2.072906017303467,377.0,68.0
2.093850612640381,377.0,68.0
2.1217758655548096,377.0,68.0
2.159679889678955,377.0,68.0
2.1975724697113037,377.0,68.0
2.219512939453125,377.0,68.0
2.24843430519104,377.0,68.0
2.2843406200408936,377.0,68.0
2.303288459777832,378.0,68.0
2.3411900997161865,377.0,68.0
2.403024196624756,377.0,68.0
2.4798169136047363,377.0,68.0
2.5266950130462646,377.0,68.0
2.5655877590179443,377.0,68.0
2.585533380508423,377.0,68.0
2.610470771789551,377.0,68.0
2.6344027519226074,377.0,68.0
2.6693098545074463,377.0,68.0
2.6952481269836426,377.0,68.0
2.7341370582580566,377.0,68.0
2.7600719928741455,377.0,68.0
2.7805325984954834,377.0,68.0
2.8054957389831543,377.0,68.0
2.8244192600250244,377.0,68.0
2.8453595638275146,377.0,68.0
2.8663055896759033,377.0,68.0
2.8982174396514893,377.0,68.0
2.9131760597229004,377.0,68.0
2.9460885524749756,377.0,68.0
2.9680356979370117,377.0,68.0
2.9999427795410156,377.0,68.0
3.035856008529663,378.0,68.0
3.06876802444458,378.0,68.0
3.0917019844055176,378.0,68.0
3.1116442680358887,378.0,68.0
3.139570713043213,378.0,68.0
3.16550350189209,378.0,69.0
3.1994104385375977,378.0,68.0
3.228332996368408,378.0,68.0
3.2602601051330566,377.0,68.0
3.2841849327087402,378.0,68.0
3.320101022720337,378.0,68.0
3.3559916019439697,378.0,68.0
3.3849146366119385,378.0,68.0
3.4108450412750244,378.0,68.0
3.4447546005249023,378.0,68.0
3.473677158355713,378.0,69.0
3.4916293621063232,377.0,68.0
3.5195555686950684,377.0,68.0
3.5375068187713623,378.0,68.0
3.5604443550109863,377.0,68.0
3.5794100761413574,378.0,68.0
3.6063292026519775,378.0,68.0
3.6242761611938477,377.0,68.0
3.6452178955078125,378.0,68.0
3.66217303276062,377.0,68.0
3.693089723587036,377.0,68.0
3.725006103515625,377.0,68.0
3.746952772140503,377.0,68.0
3.765897274017334,377.0,68.0
3.802797317504883,377.0,68.0
3.819753646850586,377.0,68.0
3.842691421508789,378.0,68.0
3.8596458435058594,377.0,68.0
3.8885674476623535,377.0,68.0
3.9095120429992676,377.0,68.0
3.933448076248169,377.0,68.0
3.957383632659912,377.0,68.0
3.972343921661377,377.0,68.0
3.99229097366333,377.0,68.0
4.013232707977295,377.0,68.0
4.041159152984619,377.0,68.0
4.05811619758606,377.0,68.0
4.085045099258423,377.0,68.0
4.120041847229004,377.0,68.0
4.149961709976196,377.0,68.0
4.172903060913086,377.0,68.0
4.197834014892578,377.0,68.0
4.224761247634888,378.0,68.0
4.248697280883789,377.0,68.0
4.274628162384033,377.0,68.0
4.2935791015625,377.0,68.0
4.312527894973755,377.0,68.0
4.3314831256866455,378.0,68.0
4.34942889213562,377.0,68.0
4.371370553970337,377.0,68.0
4.390321254730225,377.0,68.0
4.407275915145874,377.0,68.0
4.437192916870117,377.0,68.0
4.457141876220703,378.0,68.0
4.478090763092041,378.0,68.0
4.498032808303833,377.0,68.0
4.533939361572266,378.0,68.0
4.55587911605835,378.0,68.0
4.586796045303345,377.0,68.0
4.6027512550354,377.0,68.0
4.634666204452515,377.0,68.0
4.669583797454834,377.0,68.0
4.689519643783569,378.0,68.0
4.713459491729736,378.0,68.0
4.736395359039307,378.0,68.0
4.7573401927948,377.0,68.0
4.78028130531311,378.0,68.0
4.7982354164123535,378.0,68.0
4.8201704025268555,378.0,68.0
4.837125062942505,377.0,68.0
4.859066724777222,378.0,68.0
4.890988349914551,378.0,68.0
4.915915012359619,378.0,68.0
4.9328696727752686,377.0,68.0
4.953819751739502,378.0,68.0
4.969770908355713,378.0,69.0
4.989718198776245,378.0,68.0
5.01066255569458,378.0,68.0
5.040580987930298,378.0,69.0
5.0595316886901855,378.0,68.0
5.0794782638549805,378.0,68.0
5.103414535522461,378.0,68.0
5.120367527008057,378.0,68.0
5.142308473587036,377.0,68.0
5.1682422161102295,378.0,68.0
5.186197519302368,378.0,68.0
5.203145980834961,378.0,68.0
5.226084470748901,378.0,68.0
5.243041753768921,378.0,68.0
5.27894401550293,378.0,68.0
5.309861660003662,378.0,69.0
5.335790395736694,378.0,69.0
5.356736421585083,378.0,69.0
5.373690605163574,378.0,69.0
5.39563775062561,378.0,68.0
5.428544521331787,378.0,68.0
5.464446783065796,378.0,68.0
5.491374492645264,378.0,68.0
5.516308546066284,378.0,69.0
5.538248538970947,378.0,68.0
5.556206703186035,378.0,68.0
5.594100475311279,378.0,69.0
5.618036508560181,378.0,68.0
5.643966913223267,378.0,68.0
5.662924528121948,378.0,69.0
5.682866096496582,378.0,68.0
5.7038092613220215,378.0,68.0
5.724750280380249,378.0,69.0
5.745701789855957,378.0,69.0
5.766638994216919,378.0,69.0
5.800549030303955,378.0,68.0
5.8284752368927,378.0,68.0
5.863379716873169,378.0,69.0
5.888317823410034,378.0,69.0
5.904275417327881,378.0,69.0
5.938181400299072,378.0,68.0
5.966107368469238,378.0,69.0
5.986056089401245,378.0,69.0
6.005003213882446,378.0,69.0
6.0289366245269775,378.0,69.0
6.05885910987854,378.0,69.0
6.075817584991455,378.0,69.0
6.10573148727417,378.0,69.0
6.137646436691284,378.0,68.0
6.168564796447754,378.0,69.0
6.203472375869751,378.0,69.0
6.2264111042022705,378.0,68.0
6.241371154785156,378.0,68.0
6.259321451187134,378.0,69.0
6.278277397155762,378.0,68.0
6.3121795654296875,378.0,68.0
6.338111400604248,378.0,69.0
6.369028091430664,378.0,69.0
6.398949384689331,378.0,68.0
6.415903329849243,378.0,69.0
6.443828105926514,378.0,68.0
6.467763662338257,378.0,69.0
6.49371075630188,378.0,69.0
6.520625829696655,378.0,69.0
6.537576675415039,377.0,68.0
6.566499710083008,378.0,68.0
6.59841513633728,378.0,68.0
6.625341892242432,378.0,68.0
6.646289587020874,378.0,68.0
6.673217296600342,378.0,69.0
6.691166400909424,378.0,69.0
6.719092130661011,378.0,69.0
6.7370445728302,378.0,68.0
6.7639734745025635,378.0,68.0
6.7839202880859375,378.0,69.0
6.811843395233154,378.0,69.0
6.831791639328003,378.0,69.0
6.856723070144653,378.0,69.0
6.873678207397461,378.0,68.0
6.9105870723724365,378.0,68.0
6.93651270866394,378.0,69.0
6.96743106842041,378.0,68.0
7.001338243484497,378.0,69.0
7.02926230430603,378.0,68.0
7.05918288230896,378.0,69.0
7.077134370803833,378.0,68.0
7.107069730758667,378.0,69.0
7.142957448959351,378.0,69.0
7.163904428482056,378.0,69.0
7.1868414878845215,378.0,68.0
7.214772939682007,378.0,68.0
7.242702484130859,378.0,69.0
7.258652210235596,378.0,69.0
7.295562267303467,378.0,69.0
7.322479724884033,378.0,68.0
7.350404500961304,378.0,69.0
7.367358446121216,378.0,69.0
7.397280693054199,378.0,68.0
7.419220447540283,378.0,69.0
7.444152355194092,378.0,68.0
7.47905969619751,378.0,69.0
7.505988121032715,378.0,69.0
7.53791069984436,377.0,68.0
7.555858850479126,378.0,68.0
7.577803373336792,378.0,68.0
7.5937581062316895,378.0,68.0
7.62168288230896,378.0,68.0
7.638637542724609,378.0,68.0
7.662588596343994,378.0,68.0
7.680525302886963,378.0,69.0
7.706457138061523,378.0,69.0
7.724409580230713,378.0,68.0
7.743360280990601,378.0,68.0
7.768291473388672,378.0,69.0
7.802201509475708,378.0,69.0
7.8331286907196045,378.0,69.0
7.864035129547119,378.0,68.0
7.892957448959351,378.0,68.0
7.911907911300659,378.0,68.0
7.9358437061309814,378.0,68.0
7.955789089202881,378.0,68.0
7.980724573135376,378.0,68.0
8.00266432762146,378.0,69.0
8.026600122451782,378.0,69.0
8.050536155700684,378.0,69.0
8.082486152648926,377.0,68.0
8.113394021987915,378.0,69.0
8.143315553665161,378.0,68.0
8.176223754882812,378.0,69.0
8.19118332862854,378.0,69.0
8.225093603134155,378.0,68.0
8.249029636383057,378.0,68.0
8.266982793807983,378.0,68.0
8.289918661117554,378.0,68.0
8.321839332580566,378.0,68.0
8.344776153564453,378.0,68.0
8.362731218338013,378.0,69.0
8.384713649749756,378.0,69.0
8.407653093338013,378.0,69.0
8.431591272354126,378.0,69.0
8.453531265258789,378.0,69.0
8.478464126586914,378.0,69.0
8.504397869110107,378.0,68.0
8.539301872253418,378.0,68.0
8.555261611938477,378.0,69.0
8.575212001800537,378.0,68.0
8.594153881072998,378.0,68.0
8.617095708847046,378.0,69.0
8.63905143737793,378.0,68.0
8.66795802116394,378.0,69.0
8.686908483505249,378.0,68.0
8.71383547782898,378.0,69.0
8.729845523834229,378.0,68.0
8.749745845794678,378.0,68.0
8.776667356491089,378.0,69.0
8.795614957809448,378.0,68.0
8.822543382644653,378.0,68.0
8.846479415893555,378.0,68.0
8.863434791564941,378.0,69.0
8.880393505096436,378.0,69.0
8.899338960647583,378.0,69.0
8.93025541305542,378.0,69.0
8.9541916847229,378.0,68.0
8.970149278640747,378.0,69.0
8.99308729171753,378.0,68.0
9.011038780212402,378.0,68.0
9.038964748382568,378.0,68.0
9.072874546051025,378.0,69.0
9.086836338043213,378.0,68.0
9.119749546051025,378.0,68.0
9.145681142807007,378.0,68.0
9.175670623779297,378.0,68.0
9.192625284194946,378.0,68.0
9.212576627731323,378.0,69.0
9.239501714706421,378.0,69.0
9.256459474563599,378.0,68.0
9.290364265441895,378.0,69.0
9.319291353225708,378.0,69.0
9.345221281051636,378.0,69.0
9.36217212677002,378.0,69.0
9.400074243545532,378.0,68.0
9.424010515213013,378.0,68.0
9.459911823272705,378.0,68.0
9.484548091888428,378.0,69.0
9.512470006942749,378.0,68.0
9.544385194778442,378.0,68.0
9.574008464813232,378.0,68.0
9.590959548950195,378.0,68.0
9.620841026306152,378.0,69.0
9.638795137405396,378.0,69.0
9.669736385345459,378.0,69.0
9.705619096755981,378.0,68.0
9.728551864624023,378.0,68.0
9.756475925445557,378.0,68.0
9.779414892196655,378.0,69.0
9.80833911895752,378.0,68.0
9.827287197113037,378.0,68.0
9.844242811203003,378.0,68.0
9.870180606842041,378.0,69.0
9.907074213027954,378.0,69.0
9.931010246276855,378.0,69.0
9.96192741394043,378.0,69.0
9.978882074356079,378.0,69.0
10.015788793563843,378.0,68.0
10.037725448608398,378.0,68.0
10.057709693908691,378.0,68.0
10.072631597518921,378.0,68.0
10.100934982299805,379.0,69.0
10.120881795883179,378.0,69.0
10.143825769424438,378.0,68.0
10.159778833389282,378.0,68.0
10.179192543029785,378.0,68.0
10.219088792800903,379.0,69.0
10.243284702301025,378.0,68.0
10.269212484359741,378.0,68.0
10.290157079696655,378.0,69.0
10.323070049285889,378.0,69.0
10.353986024856567,378.0,69.0
10.378918647766113,378.0,69.0
10.39387845993042,378.0,68.0
10.431783199310303,378.0,68.0
10.456710815429688,378.0,69.0
10.473668098449707,378.0,69.0
10.504587411880493,379.0,69.0
10.534505844116211,378.0,69.0
10.562429428100586,378.0,69.0
10.579384326934814,379.0,69.0
10.609302282333374,378.0,68.0
10.626256942749023,379.0,69.0
10.656177520751953,378.0,69.0
10.673140287399292,378.0,68.0
10.697070121765137,378.0,68.0
10.720012664794922,378.0,69.0
10.750927925109863,379.0,69.0
10.783840417861938,379.0,69.0
10.809766292572021,379.0,68.0
10.827719449996948,379.0,68.0
10.859666347503662,379.0,69.0
10.887592077255249,379.0,69.0
10.904545545578003,379.0,69.0
10.939452409744263,379.0,68.0
10.955409288406372,379.0,69.0
10.982338428497314,379.0,68.0
11.00128984451294,379.0,69.0
11.025225162506104,379.0,68.0
11.04716420173645,379.0,68.0
11.072101831436157,378.0,68.0
11.095036506652832,378.0,69.0
11.11102557182312,378.0,68.0
11.14490294456482,379.0,68.0
11.173826217651367,379.0,68.0
11.199757814407349,378.0,68.0
11.228679418563843,379.0,68.0
11.246636152267456,379.0,68.0
11.277550458908081,379.0,68.0
11.295501470565796,378.0,68.0
11.322430849075317,378.0,69.0
11.345409393310547,379.0,68.0
11.367310285568237,378.0,68.0
11.40221619606018,379.0,68.0
11.423160076141357,378.0,68.0
11.446098566055298,379.0,68.0
11.472029447555542,379.0,68.0
11.490978002548218,378.0,68.0
11.522895812988281,379.0,68.0
11.55481219291687,379.0,68.0
11.585724592208862,379.0,68.0
11.612652063369751,379.0,68.0
11.635591745376587,379.0,68.0
11.663522958755493,379.0,69.0
11.691441297531128,378.0,68.0
11.717374563217163,379.0,68.0
11.742305755615234,379.0,68.0
11.774220705032349,379.0,69.0
11.79616379737854,379.0,68.0
11.817109823226929,379.0,68.0
11.837052583694458,378.0,68.0
11.85700249671936,379.0,68.0
11.874951124191284,379.0,68.0
11.890909194946289,378.0,68.0
11.91883397102356,378.0,68.0
11.951749086380005,378.0,68.0
11.980668783187866,379.0,69.0
11.999626398086548,379.0,69.0
12.02953815460205,379.0,68.0
12.047495603561401,379.0,69.0
12.075414657592773,379.0,68.0
12.091373682022095,379.0,69.0
12.116305351257324,378.0,68.0
12.135263204574585,378.0,68.0
12.156201601028442,379.0,68.0
12.200084209442139,378.0,68.0
12.230998754501343,379.0,68.0
12.248950481414795,379.0,68.0
12.267900705337524,379.0,68.0
12.29383111000061,379.0,69.0
12.327740907669067,379.0,68.0
12.346692562103271,379.0,69.0
12.370625019073486,379.0,68.0
12.387579679489136,378.0,68.0
12.42149043083191,378.0,68.0
12.440443754196167,378.0,68.0
12.46038556098938,379.0,69.0
12.48233413696289,379.0,68.0
12.515242099761963,379.0,69.0
12.540173530578613,379.0,68.0
12.570093154907227,378.0,68.0
12.603005170822144,378.0,68.0
12.629937887191772,378.0,68.0
12.650883436203003,378.0,68.0
12.674811601638794,378.0,68.0
12.69974660873413,379.0,68.0
12.723680973052979,378.0,68.0
12.753602504730225,378.0,68.0
12.780530452728271,378.0,68.0
12.80247449874878,378.0,68.0
12.83638048171997,378.0,68.0
12.860320091247559,378.0,68.0
12.883254766464233,378.0,68.0
12.897218465805054,379.0,68.0
12.915169477462769,379.0,68.0
12.9331214427948,379.0,68.0
12.9490807056427,378.0,68.0
12.977018117904663,378.0,68.0
13.004929304122925,378.0,68.0
13.034849882125854,378.0,68.0
13.053811311721802,378.0,68.0
13.086712121963501,378.0,68.0
13.11566686630249,378.0,68.0
13.139577150344849,378.0,68.0
13.16250991821289,378.0,68.0
13.19442367553711,378.0,68.0
13.216368913650513,378.0,68.0
13.241297245025635,378.0,68.0
13.27622652053833,378.0,68.0
13.29715085029602,378.0,68.0
13.315099000930786,379.0,68.0
13.33305287361145,378.0,68.0
13.355990886688232,378.0,68.0
13.378931760787964,378.0,68.0
13.397878646850586,379.0,69.0
13.434305667877197,378.0,68.0
13.450260877609253,378.0,68.0
13.472214937210083,379.0,69.0
13.50711727142334,378.0,68.0
13.539023876190186,378.0,68.0
13.566957473754883,379.0,68.0
13.595874071121216,378.0,68.0
13.62180471420288,378.0,69.0
13.6427481174469,378.0,68.0
13.662693500518799,378.0,68.0
13.680644750595093,379.0,69.0
13.697601079940796,379.0,68.0
13.72153615951538,379.0,68.0
13.7584388256073,379.0,69.0
13.781379461288452,379.0,68.0
13.813289880752563,379.0,68.0
13.83024525642395,379.0,68.0
13.866148471832275,379.0,68.0
13.882132530212402,379.0,69.0
13.898066759109497,379.0,69.0
13.921008825302124,379.0,69.0
13.94294285774231,379.0,68.0
13.969871282577515,379.0,68.0
14.002785682678223,378.0,69.0
14.03071403503418,379.0,69.0
14.060628652572632,379.0,69.0
14.090550422668457,379.0,68.0
14.107503890991211,379.0,68.0
14.130443334579468,379.0,68.0
14.157374858856201,379.0,69.0
14.185296297073364,379.0,69.0
14.210238218307495,379.0,68.0
14.233168125152588,379.0,69.0
14.249127388000488,378.0,68.0
14.268089771270752,378.0,68.0
14.297993659973145,379.0,69.0
14.326918125152588,379.0,68.0
14.360825300216675,379.0,69.0
14.389753103256226,379.0,68.0
14.419670820236206,379.0,69.0
14.453579425811768,379.0,69.0
14.481503963470459,378.0,68.0
14.50244951248169,379.0,68.0
14.530372381210327,379.0,68.0
14.55331301689148,379.0,68.0
14.58024001121521,379.0,68.0
14.604175567626953,379.0,68.0
14.642080545425415,379.0,68.0
14.665012836456299,379.0,68.0
14.693937063217163,379.0,68.0
14.71188759803772,379.0,68.0
14.740824460983276,379.0,68.0
14.772724151611328,378.0,69.0
14.79466724395752,379.0,68.0
14.81959843635559,379.0,68.0
14.847524404525757,378.0,68.0
14.869466781616211,379.0,68.0
14.895397186279297,379.0,68.0
14.925316095352173,379.0,68.0
14.941447019577026,378.0,68.0
14.972362995147705,379.0,68.0
14.989320039749146,379.0,68.0
15.0082688331604,379.0,69.0
15.037194013595581,379.0,68.0
15.069103717803955,378.0,68.0
15.097028970718384,379.0,68.0
15.11398434638977,379.0,68.0
15.15687370300293,379.0,68.0
15.173826694488525,379.0,68.0
