time,x,y
15.195765972137451,379.0,68.0
15.210727453231812,378.0,68.0
15.226686477661133,378.0,68.0
15.249624729156494,379.0,68.0
15.273557424545288,378.0,68.0
15.296496152877808,378.0,68.0
15.313451290130615,379.0,68.0
15.331405639648438,379.0,68.0
15.360326051712036,378.0,68.0
15.376285552978516,379.0,68.0
15.407234191894531,379.0,68.0
15.442107677459717,379.0,68.0
15.46404767036438,379.0,68.0
15.489981889724731,379.0,68.0
15.51591157913208,379.0,68.0
15.542837381362915,379.0,68.0
15.561786651611328,378.0,68.0
15.581739902496338,379.0,68.0
15.606190919876099,379.0,69.0
15.643094062805176,379.0,68.0
15.68598198890686,379.0,68.0
15.707917928695679,379.0,69.0
15.727871179580688,379.0,68.0
15.752802848815918,379.0,68.0
15.78671407699585,379.0,68.0
15.817625045776367,379.0,68.0
15.849539995193481,379.0,68.0
15.874475479125977,379.0,68.0
15.90041184425354,379.0,68.0
15.934313774108887,379.0,68.0
15.959249019622803,379.0,69.0
15.978207349777222,379.0,68.0
16.008116245269775,379.0,68.0
16.039034366607666,379.0,68.0
16.07294273376465,379.0,68.0
16.099870681762695,379.0,68.0
16.12879991531372,379.0,68.0
16.154725790023804,379.0,69.0
16.178659677505493,379.0,68.0
16.21257185935974,379.0,68.0
16.236506938934326,379.0,68.0
16.255460739135742,379.0,68.0
16.286377668380737,379.0,68.0
16.321279287338257,379.0,68.0
16.348207712173462,379.0,69.0
16.366158962249756,379.0,69.0
16.388101816177368,379.0,69.0
16.422014474868774,379.0,68.0
16.441956520080566,379.0,69.0
16.468888759613037,379.0,68.0
16.49581289291382,379.0,69.0
16.515762329101562,379.0,69.0
16.5446879863739,379.0,68.0
16.5785915851593,379.0,68.0
16.605518579483032,379.0,68.0
16.636436223983765,379.0,68.0
16.671344995498657,379.0,68.0
16.69727349281311,379.0,68.0
16.72920274734497,379.0,68.0
16.756115913391113,379.0,68.0
16.792019844055176,379.0,68.0
16.82094407081604,379.0,68.0
16.850863456726074,379.0,68.0
16.867816925048828,379.0,68.0
16.89374876022339,379.0,68.0
16.911699771881104,379.0,68.0
16.92965292930603,379.0,68.0
16.95757746696472,379.0,68.0
16.97553300857544,379.0,68.0
17.00246000289917,379.0,68.0
17.027392625808716,379.0,68.0
17.05731439590454,379.0,68.0
17.080249547958374,379.0,68.0
17.09919786453247,379.0,68.0
17.127125024795532,379.0,68.0
17.145076990127563,379.0,68.0
17.174996376037598,379.0,68.0
17.190953254699707,379.0,69.0
17.221871376037598,379.0,68.0
17.25678014755249,379.0,68.0
17.281710624694824,379.0,68.0
17.304649829864502,379.0,68.0
17.329585075378418,379.0,68.0
17.35950231552124,379.0,68.0
17.376457452774048,379.0,68.0
17.40737533569336,379.0,68.0
17.44028663635254,379.0,68.0
17.46920919418335,379.0,68.0
17.492148637771606,379.0,68.0
17.520080089569092,379.0,68.0
17.54800057411194,379.0,68.0
17.566948652267456,379.0,68.0
17.59387516975403,379.0,68.0
17.62380075454712,379.0,68.0
17.641748905181885,379.0,68.0
17.67266535758972,379.0,68.0
17.70063591003418,379.0,68.0
17.732550621032715,379.0,68.0
17.763468503952026,379.0,68.0
17.79338812828064,379.0,68.0
17.830289125442505,379.0,68.0
17.853232860565186,379.0,68.0
17.869184970855713,379.0,68.0
17.90309453010559,379.0,68.0
17.92902421951294,379.0,68.0
17.961977243423462,379.0,68.0
17.99385166168213,379.0,68.0
18.020780324935913,379.0,68.0
18.04970383644104,379.0,68.0
18.0736403465271,379.0,68.0
18.102561473846436,379.0,68.0
18.136472702026367,383.0,68.0
18.162400484085083,385.0,68.0
18.192323684692383,387.0,67.0
18.228229522705078,392.0,66.0
18.252161502838135,394.0,67.0
18.282082319259644,397.0,67.0
18.31998109817505,413.0,66.0
18.343916177749634,418.0,66.0
18.372839212417603,422.0,66.0
18.403754949569702,426.0,67.0
18.43123722076416,434.0,66.0
18.456613540649414,439.0,66.0
18.480549812316895,439.0,66.0
18.513462781906128,456.0,66.0
18.543383359909058,461.0,66.0
18.575296640396118,479.0,66.0
18.609206199645996,483.0,65.0
18.635136365890503,487.0,66.0
18.666053295135498,504.0,65.0
18.710936784744263,510.0,65.0
18.728885650634766,513.0,65.0
18.747836589813232,518.0,65.0
18.77576184272766,522.0,65.0
18.819650411605835,526.0,65.0
18.8435800075531,532.0,65.0
18.868512630462646,552.0,64.0
18.88448476791382,552.0,64.0
18.919376850128174,556.0,64.0
18.94531273841858,561.0,64.0
18.97921657562256,578.0,63.0
19.009138345718384,583.0,63.0
19.039313793182373,600.0,63.0
19.06125497817993,603.0,63.0
19.077214241027832,607.0,63.0
19.103142261505127,612.0,63.0
19.13705325126648,616.0,62.0
19.16398000717163,620.0,62.0
19.178939819335938,625.0,62.0
19.21485424041748,642.0,62.0
19.245769500732422,647.0,62.0
19.27069330215454,651.0,62.0
19.301610946655273,655.0,62.0
19.330533266067505,664.0,62.0
19.35147762298584,674.0,62.0
19.377408981323242,676.0,62.0
19.396358489990234,678.0,62.0
19.431264877319336,679.0,62.0
19.458210229873657,681.0,63.0
19.493099212646484,681.0,63.0
19.51703429222107,681.0,63.0
19.55095410346985,681.0,63.0
19.596823692321777,681.0,64.0
19.6177761554718,681.0,64.0
19.64173460006714,682.0,64.0
19.66165328025818,682.0,64.0
19.688576698303223,682.0,64.0
19.710528135299683,681.0,64.0
19.735450506210327,681.0,64.0
19.76437544822693,682.0,64.0
19.788309574127197,681.0,64.0
19.818230390548706,682.0,64.0
19.847153186798096,682.0,64.0
19.865105390548706,682.0,64.0
19.90001153945923,681.0,64.0
19.91896104812622,681.0,64.0
19.935915231704712,682.0,65.0
19.952897548675537,681.0,65.0
19.96882724761963,682.0,64.0
19.992768049240112,682.0,64.0
20.019691944122314,682.0,65.0
20.04963707923889,681.0,65.0
20.07354712486267,682.0,65.0
20.09748339653015,682.0,65.0
20.127403497695923,683.0,65.0
20.145366191864014,681.0,65.0
20.176273107528687,678.0,65.0
20.198213577270508,677.0,65.0
20.223174571990967,676.0,66.0
20.25406503677368,673.0,66.0
20.270036935806274,671.0,66.0
20.285979509353638,670.0,67.0
20.304929494857788,669.0,67.0
20.331868171691895,661.0,67.0
20.34981608390808,658.0,68.0
20.39668560028076,649.0,68.0
20.4266037940979,644.0,68.0
20.46151065826416,640.0,68.0
20.489436388015747,636.0,68.0
20.514370441436768,618.0,69.0
20.53431463241577,618.0,69.0
20.560248374938965,614.0,68.0
20.593159437179565,596.0,69.0
20.63006329536438,591.0,69.0
20.66050410270691,587.0,69.0
20.68571901321411,569.0,69.0
20.700448989868164,565.0,69.0
20.73236346244812,561.0,69.0
20.76228404045105,556.0,69.0
20.791205167770386,552.0,69.0
20.811152696609497,543.0,69.0
20.848053455352783,526.0,69.0
20.87598180770874,522.0,69.0
20.90191078186035,522.0,69.0
20.93881058692932,513.0,69.0
20.968734741210938,500.0,69.0
20.994661569595337,496.0,69.0
21.023584365844727,491.0,69.0
21.040565490722656,487.0,69.0
21.0694637298584,471.0,69.0
21.10038733482361,466.0,69.0
21.131297826766968,462.0,69.0
21.16121816635132,457.0,69.0
21.179168462753296,453.0,69.0
21.21008586883545,431.0,69.0
21.23904824256897,426.0,69.0
21.270922660827637,422.0,69.0
21.300842761993408,418.0,69.0
21.33176064491272,414.0,69.0
21.360705852508545,402.0,69.0
21.39758539199829,398.0,69.0
21.429500341415405,395.0,69.0
21.45343565940857,395.0,69.0
21.4843533039093,395.0,69.0
21.52324914932251,395.0,69.0
21.547188758850098,394.0,69.0
21.57511305809021,395.0,69.0
21.611013650894165,395.0,69.0
21.637940883636475,394.0,69.0
21.668858528137207,394.0,69.0
21.697782516479492,395.0,69.0
21.7346830368042,395.0,69.0
21.763611316680908,394.0,69.0
21.794049978256226,394.0,69.0
21.824976444244385,394.0,69.0
21.85389232635498,394.0,69.0
21.870840311050415,394.0,69.0
21.88679838180542,395.0,69.0
21.904750108718872,395.0,69.0
21.935667514801025,396.0,68.0
21.970574140548706,395.0,68.0
22.000499486923218,397.0,68.0
22.026426553726196,400.0,68.0
22.0483660697937,406.0,67.0
22.0743088722229,409.0,67.0
22.094243049621582,410.0,67.0
22.121174335479736,414.0,67.0
22.149097442626953,417.0,67.0
22.16605043411255,421.0,67.0
22.195971727371216,433.0,67.0
22.226887702941895,438.0,67.0
22.25680923461914,442.0,67.0
22.285731315612793,446.0,67.0
22.310665369033813,464.0,66.0
22.337594747543335,469.0,66.0
22.371505975723267,472.0,66.0
22.39843225479126,478.0,66.0
22.416383743286133,481.0,66.0
22.453283071517944,491.0,66.0
22.482211589813232,508.0,66.0
22.50913405418396,508.0,66.0
22.544044733047485,517.0,66.0
22.571965217590332,533.0,65.0
22.609431505203247,539.0,65.0
22.64234209060669,550.0,65.0
22.66428256034851,555.0,65.0
22.690214157104492,560.0,64.0
22.719149351119995,564.0,65.0
22.737089157104492,568.0,65.0
22.755040645599365,572.0,64.0
22.779974699020386,577.0,64.0
22.806904077529907,581.0,64.0
22.831835508346558,590.0,64.0
22.86275362968445,595.0,64.0
22.893672227859497,611.0,63.0
22.91262149810791,611.0,63.0
22.940545082092285,620.0,63.0
22.97844672203064,638.0,63.0
23.00537085533142,642.0,63.0
23.037286520004272,655.0,62.0
23.0552396774292,660.0,62.0
23.083163022994995,663.0,62.0
23.09912133216858,666.0,62.0
23.129040956497192,669.0,62.0
23.16394853591919,671.0,62.0
23.178908586502075,673.0,62.0
23.214810848236084,674.0,62.0
23.231767177581787,675.0,63.0
23.251712322235107,675.0,63.0
23.27066397666931,675.0,63.0
23.306568145751953,675.0,63.0
23.322524785995483,675.0,63.0
23.33847975730896,675.0,64.0
23.365408897399902,675.0,63.0
23.39470911026001,676.0,64.0
23.42262625694275,676.0,64.0
23.451549530029297,675.0,64.0
23.4744873046875,675.0,64.0
23.50243043899536,675.0,64.0
23.518374919891357,675.0,64.0
23.553279399871826,675.0,64.0
23.577213764190674,676.0,64.0
23.603143453598022,675.0,64.0
23.630086421966553,675.0,64.0
23.656005859375,676.0,64.0
23.675949335098267,675.0,64.0
23.70487141609192,675.0,64.0
23.733794689178467,676.0,64.0
23.74875497817993,676.0,64.0
23.78965735435486,675.0,64.0
23.8235080242157,676.0,65.0
23.8414568901062,677.0,65.0
23.867387294769287,675.0,64.0
23.886335372924805,675.0,65.0
23.91825294494629,672.0,65.0
23.945178747177124,671.0,65.0
23.984076261520386,669.0,66.0
24.0074725151062,664.0,66.0
24.025424003601074,663.0,66.0
24.056030988693237,663.0,67.0
24.085963249206543,662.0,67.0
24.11687159538269,648.0,67.0
24.14978051185608,648.0,67.0
24.17870593070984,639.0,68.0
24.206631183624268,625.0,68.0
24.225579500198364,621.0,68.0
24.25752019882202,613.0,69.0
24.28541851043701,600.0,69.0
24.321322441101074,596.0,69.0
24.350255966186523,591.0,69.0
24.378173112869263,587.0,69.0
24.39612317085266,582.0,69.0
24.415083408355713,574.0,69.0
24.452969074249268,556.0,69.0
24.471388578414917,551.0,69.0
24.502241373062134,547.0,69.0
24.53714919090271,543.0,69.0
24.568065643310547,530.0,69.0
24.58701467514038,526.0,69.0
24.615938425064087,517.0,69.0
24.64685606956482,513.0,69.0
24.671793937683105,500.0,69.0
24.69472646713257,496.0,69.0
24.712682008743286,491.0,69.0
24.743596076965332,487.0,69.0
24.779502868652344,483.0,69.0
24.804434537887573,478.0,69.0
24.83535122871399,470.0,69.0
24.867267370224,452.0,69.0
24.895195245742798,448.0,69.0
24.93209409713745,435.0,69.0
24.956032276153564,427.0,69.0
24.992929935455322,422.0,69.0
25.018866062164307,418.0,69.0
25.036813735961914,414.0,70.0
25.053767204284668,409.0,69.0
25.071723699569702,405.0,70.0
25.09964919090271,391.0,69.0
25.117597103118896,391.0,69.0
25.140535354614258,389.0,69.0
25.157490491867065,388.0,70.0
25.17544436454773,387.0,70.0
25.196386337280273,386.0,70.0
25.223332166671753,386.0,69.0
25.255228281021118,386.0,69.0
25.283153533935547,386.0,69.0
25.310081005096436,387.0,69.0
25.33601689338684,386.0,69.0
25.364940404891968,387.0,69.0
25.391863584518433,386.0,69.0
25.413804292678833,386.0,69.0
25.435747385025024,386.0,69.0
25.452702045440674,387.0,69.0
25.472647666931152,387.0,69.0
25.50157642364502,386.0,69.0
25.53647780418396,386.0,69.0
25.55043864250183,387.0,69.0
25.58441138267517,387.0,69.0
25.609281539916992,386.0,69.0
25.62723660469055,387.0,69.0
25.658154726028442,386.0,69.0
25.684085369110107,386.0,69.0
25.710012912750244,386.0,69.0
25.75189971923828,386.0,69.0
25.781821489334106,386.0,69.0
25.815730094909668,386.0,69.0
25.83970355987549,386.0,69.0
25.85562252998352,386.0,69.0
25.88953137397766,387.0,69.0
25.9164617061615,386.0,69.0
25.944385051727295,386.0,69.0
25.960344076156616,386.0,69.0
25.97929286956787,387.0,69.0
26.010210037231445,387.0,69.0
26.024172067642212,387.0,69.0
26.0530948638916,387.0,69.0
26.07603430747986,388.0,68.0
26.091991424560547,390.0,68.0
26.107951641082764,391.0,68.0
26.13288187980652,393.0,68.0
26.157816171646118,400.0,67.0
26.189735889434814,402.0,67.0
26.21964979171753,402.0,67.0
26.236604690551758,404.0,67.0
26.258545875549316,411.0,67.0
26.27749466896057,411.0,67.0
26.293453216552734,416.0,67.0
26.312400817871094,424.0,67.0
26.340327739715576,437.0,67.0
26.368254899978638,441.0,66.0
26.4021635055542,449.0,67.0
26.419116258621216,455.0,67.0
26.445046424865723,459.0,66.0
26.463024854660034,464.0,66.0
26.49092698097229,468.0,66.0
26.509875297546387,472.0,66.0
26.53480625152588,476.0,66.0
26.56173539161682,480.0,66.0
26.585671424865723,497.0,66.0
26.618585109710693,510.0,66.0
26.647507190704346,519.0,65.0
26.68839740753174,519.0,65.0
26.711336135864258,536.0,65.0
26.738262176513672,540.0,65.0
26.75920581817627,546.0,65.0
26.787342309951782,554.0,65.0
26.80330204963684,557.0,64.0
26.83920693397522,563.0,64.0
26.867130756378174,567.0,64.0
26.89106845855713,571.0,64.0
26.90901827812195,576.0,64.0
26.929964542388916,580.0,64.0
26.953897953033447,597.0,63.0
26.97783350944519,601.0,63.0
27.000773429870605,605.0,63.0
27.01673126220703,609.0,63.0
27.055633783340454,609.0,63.0
27.077566623687744,627.0,63.0
27.095519065856934,636.0,63.0
27.12144947052002,641.0,62.0
27.142393350601196,641.0,62.0
27.170317888259888,645.0,62.0
27.188271284103394,648.0,62.0
27.226713180541992,653.0,62.0
27.243664741516113,656.0,63.0
27.279568195343018,656.0,63.0
27.302506923675537,656.0,63.0
27.333446264266968,655.0,63.0
27.359354257583618,656.0,63.0
27.377315521240234,657.0,64.0
27.410231828689575,656.0,64.0
27.428171396255493,656.0,64.0
27.450116634368896,656.0,64.0
27.476043462753296,656.0,64.0
27.508955240249634,656.0,64.0
27.532891511917114,656.0,64.0
27.548848628997803,656.0,64.0
27.58674693107605,656.0,64.0
27.60769009590149,656.0,64.0
27.64060688018799,656.0,64.0
27.66354274749756,656.0,64.0
27.685486555099487,656.0,64.0
27.712412357330322,656.0,64.0
27.73335599899292,656.0,64.0
27.75661540031433,656.0,64.0
27.78354263305664,656.0,64.0
27.813463926315308,656.0,64.0
27.84238886833191,656.0,64.0
27.87429928779602,656.0,64.0
27.903223037719727,656.0,64.0
27.934147834777832,656.0,64.0
27.952091455459595,656.0,64.0
27.980019092559814,656.0,64.0
28.012928247451782,656.0,64.0
28.03088068962097,656.0,64.0
28.064791679382324,656.0,65.0
28.091718435287476,656.0,64.0
28.108673572540283,656.0,65.0
28.138593196868896,655.0,65.0
28.16851305961609,655.0,65.0
28.196441888809204,654.0,65.0
28.225361347198486,647.0,66.0
28.259272575378418,646.0,66.0
28.293184757232666,644.0,68.0
28.311134099960327,641.0,68.0
28.337061882019043,638.0,68.0
28.36600112915039,633.0,68.0
28.40288734436035,628.0,69.0
28.431809663772583,607.0,69.0
28.4587459564209,603.0,69.0
28.49264645576477,599.0,69.0
28.518576860427856,594.0,69.0
28.548497438430786,576.0,69.0
28.580467700958252,573.0,69.0
28.61038613319397,568.0,70.0
28.649282693862915,568.0,70.0
28.677215337753296,546.0,69.0
28.706137895584106,541.0,69.0
28.73505449295044,528.0,69.0
28.753008365631104,524.0,69.0
28.7809317111969,515.0,69.0
28.801876544952393,511.0,69.0
28.823816537857056,507.0,69.0
28.853739261627197,502.0,69.0
28.8766987323761,498.0,69.0
28.904629707336426,494.0,69.0
28.932548761367798,477.0,69.0
28.97343945503235,473.0,69.0
29.002375841140747,469.0,69.0
29.02331304550171,464.0,69.0
29.04225444793701,460.0,69.0
29.072177171707153,442.0,69.0
29.098113775253296,442.0,69.0
29.12204074859619,433.0,70.0
29.148970365524292,430.0,70.0
29.16493010520935,427.0,70.0
29.2018301486969,422.0,69.0
29.234740495681763,421.0,69.0
29.26067352294922,421.0,69.0
29.290595293045044,421.0,69.0
29.31253218650818,420.0,69.0
29.334474563598633,421.0,69.0
29.403295040130615,421.0,69.0
29.462133646011353,420.0,69.0
29.49703884124756,420.0,69.0
29.51598858833313,420.0,69.0
29.550896406173706,420.0,69.0
29.57982087135315,421.0,69.0
29.596778392791748,421.0,69.0
29.624699592590332,420.0,69.0
29.659605264663696,420.0,69.0
29.68653440475464,420.0,69.0
29.715455770492554,420.0,69.0
29.753355026245117,420.0,69.0
29.777296543121338,420.0,69.0
29.807209968566895,420.0,69.0
29.853087902069092,420.0,69.0
29.87403130531311,420.0,69.0
29.900960445404053,420.0,69.0
29.922902584075928,420.0,69.0
29.948832035064697,420.0,69.0
29.977758646011353,420.0,69.0
29.9937105178833,420.0,69.0
30.023632764816284,420.0,69.0
30.060532093048096,420.0,69.0
30.077486515045166,422.0,68.0
30.09643793106079,422.0,68.0
30.115384817123413,421.0,68.0
30.14630365371704,423.0,68.0
30.16924786567688,423.0,68.0
30.190189838409424,425.0,68.0
30.216116666793823,427.0,67.0
30.240055561065674,429.0,67.0
30.268978118896484,435.0,67.0
30.298895359039307,436.0,67.0
30.314851760864258,440.0,67.0
30.346768856048584,454.0,67.0
30.38167929649353,463.0,66.0
30.409600019454956,468.0,67.0
30.427552461624146,472.0,67.0
30.46046280860901,477.0,66.0
30.49636697769165,494.0,66.0
30.511327981948853,499.0,66.0
30.544238805770874,502.0,66.0
30.56717801094055,508.0,66.0
30.59214496612549,512.0,66.0
30.61006259918213,516.0,66.0
30.629013538360596,521.0,66.0
30.650954484939575,525.0,65.0
30.681870460510254,530.0,65.0
30.705806970596313,533.0,65.0
30.73173713684082,550.0,65.0
30.7556734085083,554.0,65.0
30.77262806892395,559.0,64.0
30.79257869720459,563.0,64.0
30.81950354576111,568.0,64.0
30.842442750930786,572.0,64.0
30.871363878250122,590.0,63.0
30.895302295684814,593.0,63.0
30.919235944747925,598.0,63.0
